Draw Date,Winning Numbers,Powerball Ball
11/16/2019,14 22 26 55 63,26
11/16/2016,28 41 61 63 65,7
11/16/2013,10 29 37 44 59,10
11/16/2011,13 22 25 39 51,28
11/16/2005,5 18 20 21 44,27
11/16/2002,32 33 35 40 51,1
11/16/1996,11 27 35 39 43,21
11/16/1994,12 22 23 31 40,24
11/15/2017,23 32 44 48 50,25
11/15/2014,13 16 33 35 51,28
11/15/2008,3 7 8 12 44,37
11/15/2006,11 28 30 34 43,29
11/15/2003,8 20 22 32 52,39
11/15/2000,12 26 32 41 46,18
11/15/1997,7 21 26 32 45,8
11/15/1995,12 21 24 32 41,5
11/14/2020,7 15 18 32 45,20
11/14/2018,7 42 49 62 69,23
11/14/2015,14 22 37 45 66,5
11/14/2012,8 10 30 44 58,13
11/14/2009,19 30 32 48 57,14
11/14/2007,16 18 20 30 48,6
11/14/2001,4 17 28 30 40,3
11/14/1998,3 10 16 35 41,38
11/14/1992,16 21 24 36 43,19
11/13/2019,23 26 27 28 66,11
11/13/2013,5 31 50 55 56,9
11/13/2010,17 30 48 51 54,29
11/13/2004,5 6 26 33 34,13
11/13/2002,18 23 31 38 50,20
11/13/1999,13 16 26 32 34,24
11/13/1996,17 19 25 27 30,1
11/13/1993,13 15 18 22 23,35
11/12/2016,8 17 20 27 52,24
11/12/2014,37 39 51 52 55,11
11/12/2011,4 35 36 51 56,8
11/12/2008,1 18 25 29 45,2
11/12/2005,17 37 41 48 55,39
11/12/2003,7 11 19 20 22,1
11/12/1997,13 14 16 29 41,1
11/12/1994,7 15 26 33 39,44
11/11/2020,13 15 17 45 63,13
11/11/2017,4 6 16 30 56,18
11/11/2015,4 26 32 55 64,18
11/11/2009,8 12 14 22 29,22
11/11/2006,35 38 40 49 55,41
11/11/2000,4 12 21 38 46,37
11/11/1998,10 14 25 36 48,2
11/11/1995,6 10 28 37 40,14
11/11/1992,4 31 34 38 44,39
11/10/2018,5 29 34 53 57,24
11/10/2012,32 42 50 54 55,32
11/10/2010,5 8 11 40 44,10
11/10/2007,6 22 24 26 30,12
11/10/2004,14 21 29 43 45,26
11/10/2001,7 13 16 33 38,13
11/10/1999,13 19 31 40 43,36
11/10/1993,23 25 28 31 36,39
11/09/2019,14 17 35 38 60,25
11/09/2016,1 25 28 31 54,2
11/09/2013,3 9 37 49 56,32
11/09/2011,5 35 57 58 59,12
11/09/2005,5 13 14 31 49,30
11/09/2002,30 36 38 40 53,8
11/09/1996,1 3 5 6 35,38
11/09/1994,10 24 31 33 44,12
11/08/2017,12 14 20 21 34,22
11/08/2014,9 19 33 38 54,15
11/08/2008,2 4 21 36 40,41
11/08/2006,8 11 12 26 53,4
11/08/2003,5 8 24 38 52,22
11/08/2000,13 17 37 45 49,4
11/08/1997,7 17 21 40 49,37
11/08/1995,3 9 14 18 28,15
11/07/2020,14 16 37 48 58,18
11/07/2018,26 28 34 42 50,25
11/07/2015,7 16 25 50 53,15
11/07/2012,32 34 45 52 58,20
11/07/2009,7 32 37 46 50,26
11/07/2007,22 29 35 46 52,2
11/07/2001,2 4 6 17 25,31
11/07/1998,5 10 13 30 33,28
11/07/1992,2 3 22 39 42,21
11/06/2019,15 28 46 62 64,17
11/06/2013,1 5 10 15 49,22
11/06/2010,7 12 23 34 38,33
11/06/2004,18 22 33 38 40,19
11/06/2002,9 11 12 17 19,23
11/06/1999,5 8 12 25 40,28
11/06/1996,11 18 30 35 42,1
11/06/1993,3 22 26 28 45,26
11/05/2016,21 31 50 51 69,8
11/05/2014,2 11 19 21 42,34
11/05/2011,2 33 39 40 43,26
11/05/2008,4 8 18 33 36,32
11/05/2005,7 25 29 37 50,17
11/05/2003,6 20 27 38 39,31
11/05/1997,2 19 24 28 35,26
11/05/1994,10 32 40 42 45,31
11/04/2020,23 32 33 45 49,14
11/04/2017,12 14 26 48 51,13
11/04/2015,2 12 17 20 65,17
11/04/2009,10 11 14 45 51,17
11/04/2006,12 13 34 39 44,5
11/04/2000,5 9 22 34 42,2
11/04/1998,2 8 17 30 36,22
11/04/1995,3 23 39 41 43,31
11/04/1992,6 8 9 22 30,36
11/03/2018,15 21 24 32 65,11
11/03/2012,4 7 9 30 54,25
11/03/2010,34 38 39 45 50,33
11/03/2007,1 31 38 40 53,42
11/03/2004,11 35 43 45 48,42
11/03/2001,6 14 36 37 49,20
11/03/1999,1 3 7 8 26,7
11/03/1993,1 6 7 9 11,24
11/02/2019,3 23 32 37 58,22
11/02/2016,13 18 37 54 61,5
11/02/2013,13 23 24 27 40,17
11/02/2011,12 14 34 39 46,36
11/02/2005,6 11 14 27 41,38
11/02/2002,8 15 32 34 35,34
11/02/1996,17 32 37 38 44,28
11/02/1994,8 13 16 18 21,22
11/01/2017,3 6 19 26 44,1
11/01/2014,1 3 13 25 38,17
11/01/2008,4 6 26 40 41,15
11/01/2006,7 8 13 46 54,35
11/01/2003,16 19 34 37 47,18
11/01/2000,4 10 14 29 39,10
11/01/1997,22 25 28 33 37,20
11/01/1995,12 19 20 27 42,6
10/31/2020,2 6 40 42 55,24
10/31/2018,7 25 39 40 47,20
10/31/2015,9 20 25 47 68,7
10/31/2012,1 27 31 45 48,5
10/31/2009,2 19 26 41 54,23
10/31/2007,6 16 18 29 37,24
10/31/2001,2 16 18 35 40,41
10/31/1998,17 33 34 37 42,8
10/31/1992,9 15 17 26 43,22
10/30/2019,19 22 52 56 67,21
10/30/2013,2 36 40 49 54,10
10/30/2010,1 7 27 36 49,39
10/30/2004,20 27 30 40 48,11
10/30/2002,9 16 19 23 41,12
10/30/1999,10 26 33 37 41,21
10/30/1996,10 13 19 37 43,45
10/30/1993,1 12 21 22 41,25
10/29/2016,19 20 21 42 48,23
10/29/2014,25 28 48 57 59,16
10/29/2011,11 16 40 51 56,38
10/29/2008,20 30 37 50 52,33
10/29/2005,14 19 22 41 50,21
10/29/2003,8 19 22 34 53,29
10/29/1997,6 11 13 26 32,37
10/29/1994,5 13 15 27 44,37
10/28/2020,11 28 37 40 53,13
10/28/2017,27 35 38 57 66,10
10/28/2015,4 54 56 62 63,10
10/28/2009,3 11 26 46 51,23
10/28/2006,14 22 30 38 41,12
10/28/2000,6 11 32 37 47,13
10/28/1998,8 9 24 35 44,42
10/28/1995,13 25 28 30 35,3
10/28/1992,1 4 10 18 36,28
10/27/2018,8 12 13 19 27,4
10/27/2012,22 32 34 36 56,33
10/27/2010,20 24 25 53 59,15
10/27/2007,13 25 30 40 43,12
10/27/2004,11 17 40 44 51,21
10/27/2001,1 10 17 28 45,20
10/27/1999,17 20 24 31 39,21
10/27/1993,5 9 13 16 38,26
10/26/2019,3 20 48 54 59,4
10/26/2016,2 3 16 48 56,24
10/26/2013,4 6 34 49 56,29
10/26/2011,1 18 21 39 55,6
10/26/2005,2 10 39 42 43,23
10/26/2002,12 14 27 33 39,41
10/26/1996,4 17 19 25 37,19
